salle,couleur,prenom,nom,externe,id
4,vert,,,,DCVL
4,rouge,,,,WH94
4,bleu,,,,WCJV
4,jaune,,,,FC3Q
1,vert,,,,L9H4
1,rouge,,,,H96L
1,bleu,,,,CKVK
1,jaune,,,,RJK8
2,vert,,,,VRJQ
2,rouge,,,,FKPL
2,bleu,,,,4RR6
2,jaune,,,,L6K5
3,vert,,,,C3XF
3,rouge,,,,FC5L
3,bleu,,,,6RHH
3,jaune,,,,TKJ6
4,vert,,,,V4HX
4,rouge,,,,FW7G
4,bleu,,,,4R4H
4,jaune,,,,JP4F
1,vert,,,,B98L
1,rouge,,,,8G6Q
1,bleu,,,,QDVV
1,jaune,,,,TQWT
2,vert,,,,R5RF
2,rouge,,,,8WC3
2,bleu,,,,83TK
2,jaune,,,,WKBQ
3,vert,,,,XLV7
3,rouge,,,,D8X7
3,bleu,,,,64KK
3,jaune,,,,6CJK
4,vert,,,,7D34
4,rouge,,,,JRVD
4,bleu,,,,PTFP
4,jaune,,,,V6F5
1,vert,,,,G4W3
1,rouge,,,,CW64
1,bleu,,,,F9BW
1,jaune,,,,W7TK
2,vert,,,,S7CF
2,rouge,,,,FG3G
2,bleu,,,,4PQB
2,jaune,,,,8GX7
3,vert,,,,5DHJ
3,rouge,,,,56JX
3,bleu,,,,FVCG
3,jaune,,,,7WFR
4,vert,,,,HC6K
4,rouge,,,,7397
4,bleu,,,,TFP3
4,jaune,,,,W9BT
1,vert,,,,PSX8
1,rouge,,,,4BG7
1,bleu,,,,LHBF
1,jaune,,,,857D
2,vert,,,,BWRX
2,rouge,,,,3W49
2,bleu,,,,X653
2,jaune,,,,R5QX
3,vert,,,,X77K
3,rouge,,,,DCQV
3,bleu,,,,BQJH
3,jaune,,,,WB55
4,vert,,,,4HCK
4,rouge,,,,W73P
4,bleu,,,,VCLT
4,jaune,,,,BGHL
1,vert,,,,F463
1,rouge,,,,FSTF
1,bleu,,,,P3Q3
1,jaune,,,,5PGK
2,vert,,,,7HXG
2,rouge,,,,SWVL
2,bleu,,,,8XB8
2,jaune,,,,KKWP
3,vert,,,,TFPV
3,rouge,,,,8SRS
3,bleu,,,,WPJX
3,jaune,,,,JFFF
4,vert,,,,VG7K
4,rouge,,,,64WV
4,bleu,,,,G378
4,jaune,,,,BSWD
1,vert,,,,WKH6
1,rouge,,,,PD3V
1,bleu,,,,T8HK
1,jaune,,,,FJSR
2,vert,,,,KCPX
2,rouge,,,,TLTF
2,bleu,,,,DSTT
2,jaune,,,,C7HG
3,vert,,,,VLHS
3,rouge,,,,WBVX
3,bleu,,,,JTXL
3,jaune,,,,BCPR
4,vert,,,,G7WV
4,rouge,,,,F48C
4,bleu,,,,BK5R
4,jaune,,,,HVK5
1,vert,,,,V3CB
1,rouge,,,,H8HQ
1,bleu,,,,9BVJ
1,jaune,,,,379T
2,vert,,,,VHP5
2,rouge,,,,4XHV
2,bleu,,,,F6WV
2,jaune,,,,PGH3
3,vert,,,,P5H5
3,rouge,,,,QRVV
3,bleu,,,,JQ8B
3,jaune,,,,5FWP
4,vert,,,,WPP7
4,rouge,,,,HWV9
4,bleu,,,,TJKJ
4,jaune,,,,CP98
1,vert,,,,K5RD
1,rouge,,,,7P8T
1,bleu,,,,SHC4
1,jaune,,,,G4RQ
2,vert,,,,VV77
2,rouge,,,,DG3P
2,bleu,,,,GWG5
2,jaune,,,,7WJ8
3,vert,,,,S74K
3,rouge,,,,94PX
3,bleu,,,,B4SF
3,jaune,,,,P996
4,vert,,,,4JK7
4,rouge,,,,CBV6
4,bleu,,,,4WKC
4,jaune,,,,R7SV
1,vert,,,,8WF5
1,rouge,,,,J8JS
1,bleu,,,,THLG
1,jaune,,,,PRFB
2,vert,,,,XDS9
2,rouge,,,,G7W9
2,bleu,,,,8KBW
2,jaune,,,,QP3T
3,vert,,,,77PD
3,rouge,,,,SP9L
3,bleu,,,,G79C
3,jaune,,,,4SLV
4,vert,,,,6C6H
4,rouge,,,,Q5X5
4,bleu,,,,F9L8
4,jaune,,,,5VTS
1,vert,,,,6G6R
1,rouge,,,,6XFL
1,bleu,,,,LDXL
1,jaune,,,,3QH4
2,vert,,,,S53L
2,rouge,,,,JRCV
2,bleu,,,,W4QL
2,jaune,,,,J4HV
3,vert,,,,XBTF
3,rouge,,,,J4RS
3,bleu,,,,D5KT
3,jaune,,,,H5LS
4,vert,,,,F6Q7
4,rouge,,,,9C5F
4,bleu,,,,DR38
4,jaune,,,,HQR4
1,vert,,,,G3WQ
1,rouge,,,,QHRV
1,bleu,,,,P9J5
1,jaune,,,,6LTX
2,vert,,,,XCD6
2,rouge,,,,F9H9
2,bleu,,,,JXK4
2,jaune,,,,9KW9
3,vert,,,,DHHX
3,rouge,,,,VJV5
3,bleu,,,,FCJF
3,jaune,,,,5RPQ
4,vert,,,,RKR7
4,rouge,,,,GWPP
4,bleu,,,,S8FF
4,jaune,,,,PHF3
1,vert,,,,SV3V
1,rouge,,,,KGLH
1,bleu,,,,5GSC
1,jaune,,,,7XJT
2,vert,,,,GV95
2,rouge,,,,554H
2,bleu,,,,K9Q9
2,jaune,,,,WW8R
3,vert,,,,QSQ6
3,rouge,,,,FTTL
3,bleu,,,,SLHT
3,jaune,,,,3BFD
4,vert,,,,QPC5
4,rouge,,,,5VHV
4,bleu,,,,T93L
4,jaune,,,,G967
1,vert,,,,4XL8
1,rouge,,,,36JK
1,bleu,,,,47TD
1,jaune,,,,7TH5
2,vert,,,,G8G7
2,rouge,,,,65P4
2,bleu,,,,8D64
2,jaune,,,,3R9J
3,vert,,,,D5B4
3,rouge,,,,VF5V
3,bleu,,,,7543
3,jaune,,,,44KF
4,vert,,,,L4CL
4,rouge,,,,38P4
4,bleu,,,,SP3L
4,jaune,,,,39FP
1,vert,,,,BWJS
1,rouge,,,,JRD4
1,bleu,,,,HFH6
1,jaune,,,,X8FS
2,vert,,,,TCSC
2,rouge,,,,KRFG
2,bleu,,,,D6W6
2,jaune,,,,C6W6
3,vert,,,,6JTC
3,rouge,,,,F3DJ
3,bleu,,,,3CB9
3,jaune,,,,H9J7
4,vert,,,,58TV
4,rouge,,,,89DD
4,bleu,,,,8LJ9
4,jaune,,,,F3R7
1,vert,,,,JTJ6
1,rouge,,,,3VJ8
1,bleu,,,,CVJ9
1,jaune,,,,GPQV
2,vert,,,,9B5G
2,rouge,,,,PXL4
2,bleu,,,,CWRG
2,jaune,,,,FJWV
3,vert,,,,LQG7
3,rouge,,,,C9D9
3,bleu,,,,VLQR
3,jaune,,,,DGTH
4,vert,,,,D89K
4,rouge,,,,KR9P
4,bleu,,,,698K
4,jaune,,,,9PQQ
1,vert,,,,66QS
1,rouge,,,,3G48
1,bleu,,,,D6DL
1,jaune,,,,JGDF
2,vert,,,,XQG3
2,rouge,,,,VW8F
2,bleu,,,,8DS5
2,jaune,,,,S864
3,vert,,,,4BQH
3,rouge,,,,GXRS
3,bleu,,,,X7BP
3,jaune,,,,FHW8
4,vert,,,,6LGD
4,rouge,,,,4QGV
4,bleu,,,,P8BH
4,jaune,,,,GDBW
1,vert,,,,DV3H
1,rouge,,,,WS55
1,bleu,,,,B77H
1,jaune,,,,J5TC
2,vert,,,,LXCW
2,rouge,,,,SJ4S
2,bleu,,,,4JF7
2,jaune,,,,H3CG
3,vert,,,,GQR4
3,rouge,,,,V84V
3,bleu,,,,7455
3,jaune,,,,JRSG
4,vert,,,,VJLC
4,rouge,,,,4XHH
4,bleu,,,,W44W
4,jaune,,,,XWC5
1,vert,,,,GPGH
1,rouge,,,,L4S3
1,bleu,,,,H3TW
1,jaune,,,,B385
2,vert,,,,4DVG
2,rouge,,,,HCVC
2,bleu,,,,WQF5
2,jaune,,,,W6GB
3,vert,,,,C9QC
3,rouge,,,,TJFL
3,bleu,,,,788Q
3,jaune,,,,QXX3
4,vert,,,,847B
4,rouge,,,,4XFH
4,bleu,,,,7PBJ
4,jaune,,,,F36T
1,vert,,,,TP6D
1,rouge,,,,833X
1,bleu,,,,S6KW
1,jaune,,,,7HB3
2,vert,,,,4H4W
2,rouge,,,,4JLH
2,bleu,,,,RB6K
2,jaune,,,,CKDG
3,vert,,,,43KV
3,rouge,,,,H597
3,bleu,,,,XRJJ
3,jaune,,,,PTQR
4,vert,,,,4C9D
4,rouge,,,,5P9S
4,bleu,,,,WPBS
4,jaune,,,,LDWH
1,vert,,,,6BXX
1,rouge,,,,JDFW
1,bleu,,,,KCSL
1,jaune,,,,44WC
2,vert,,,,SJBQ
2,rouge,,,,4L4R
2,bleu,,,,GCLC
2,jaune,,,,XJJ3
3,vert,,,,9HH8
3,rouge,,,,T64K
3,bleu,,,,KV45
3,jaune,,,,6T6D
4,vert,,,,BXB4
4,rouge,,,,XJXS
4,bleu,,,,XVS4
4,jaune,,,,F3VR
1,vert,,,,GW7L
1,rouge,,,,9HGT
1,bleu,,,,FSGS
1,jaune,,,,L8W7
2,vert,,,,CQQH
2,rouge,,,,JGLC
2,bleu,,,,BD6X
2,jaune,,,,8BBD
3,vert,,,,GL3B
3,rouge,,,,R9Q8
3,bleu,,,,LTCB
3,jaune,,,,QTPP
4,vert,,,,RRCQ
4,rouge,,,,J4RF
4,bleu,,,,X3LL
4,jaune,,,,GF6S
1,vert,,,,339R
1,rouge,,,,4QXH
1,bleu,,,,7389
1,jaune,,,,JSCR
2,vert,,,,LGCF
2,rouge,,,,C4DB
2,bleu,,,,BCQ6
2,jaune,,,,4TQQ
3,vert,,,,F8RP
3,rouge,,,,L6D5
3,bleu,,,,4LJ4
3,jaune,,,,W47T
4,vert,,,,XR69
4,rouge,,,,HG3C
4,bleu,,,,KFQR
4,jaune,,,,GPQW
1,vert,,,,7495
1,rouge,,,,JPFR
1,bleu,,,,D8K4
1,jaune,,,,SXL6
2,vert,,,,CQC5
2,rouge,,,,6F3H
2,bleu,,,,8VTV
2,jaune,,,,DPPX
3,vert,,,,XCBB
3,rouge,,,,JWVW
3,bleu,,,,76F6
3,jaune,,,,34GT
4,vert,,,,KPG8
4,rouge,,,,DVC4
4,bleu,,,,4886
4,jaune,,,,KGTV
1,vert,,,,64PS
1,rouge,,,,6HVF
1,bleu,,,,TWFB
1,jaune,,,,V5R7
2,vert,,,,HKSF
2,rouge,,,,GBS8
2,bleu,,,,BKVG
2,jaune,,,,Q9JG
3,vert,,,,WJLX
3,rouge,,,,7R7D
3,bleu,,,,T9BW
3,jaune,,,,678B
4,vert,,,,XTFF
4,rouge,,,,T9DT
4,bleu,,,,PDSS
4,jaune,,,,GGPR
1,vert,,,,T756
1,rouge,,,,8W6K
1,bleu,,,,V3JB
1,jaune,,,,VKRS
2,vert,,,,T68C
2,rouge,,,,4PCD
2,bleu,,,,7L3K
2,jaune,,,,K76F
3,vert,,,,LGWT
3,rouge,,,,CGG9
3,bleu,,,,S4F9
3,jaune,,,,HXWR
4,vert,,,,TFWB
4,rouge,,,,WB7C
4,bleu,,,,6F63
4,jaune,,,,777L
1,vert,,,,9G35
1,rouge,,,,XLFJ
1,bleu,,,,7PTQ
1,jaune,,,,CRHQ
2,vert,,,,XTP8
2,rouge,,,,78LJ
2,bleu,,,,35T5
2,jaune,,,,LBWB
3,vert,,,,9WHW
3,rouge,,,,VL8B
3,bleu,,,,VHKR
3,jaune,,,,LFT9
4,vert,,,,R6HF
4,rouge,,,,TQS7
4,bleu,,,,3RQD
4,jaune,,,,3WFB
1,vert,,,,49LW
1,rouge,,,,J666
1,bleu,,,,DSK5
1,jaune,,,,PFSH
2,vert,,,,5DWD
2,rouge,,,,DCXL
2,bleu,,,,3C9J
2,jaune,,,,D479
3,vert,,,,X97D
3,rouge,,,,5TBB
3,bleu,,,,6Q9V
3,jaune,,,,35F5
4,vert,,,,LS6G
4,rouge,,,,BKB3
4,bleu,,,,6FFV
4,jaune,,,,KJQX
1,vert,,,,C6W4
1,rouge,,,,7WSB
1,bleu,,,,VBXH
1,jaune,,,,FT64
2,vert,,,,BHP5
2,rouge,,,,38F8
2,bleu,,,,JLVC
2,jaune,,,,5T9K
3,vert,,,,GGSF
3,rouge,,,,TQHK
3,bleu,,,,WPQS
3,jaune,,,,RFBW
4,vert,,,,3GHQ
4,rouge,,,,P3FT
4,bleu,,,,D3GW
4,jaune,,,,5SX6
1,vert,,,,XPSB
1,rouge,,,,5TKB
1,bleu,,,,8VGV
1,jaune,,,,C8G5
2,vert,,,,W894
2,rouge,,,,WG4D
2,bleu,,,,3CL7
2,jaune,,,,7ST7
3,vert,,,,9PBG
3,rouge,,,,9QF6
3,bleu,,,,85DH
3,jaune,,,,R45T
4,vert,,,,693P
4,rouge,,,,CGJ6
4,bleu,,,,CDP3
4,jaune,,,,4VWT
1,vert,,,,49J4
1,rouge,,,,D9WK
1,bleu,,,,BSSF
1,jaune,,,,TSJ7
2,vert,,,,9WRD
2,rouge,,,,HHKF
2,bleu,,,,TSTP
2,jaune,,,,HTCV
3,vert,,,,6V46
3,rouge,,,,T873
3,bleu,,,,V69X
3,jaune,,,,QV5T
4,vert,,,,X8V5
4,rouge,,,,GFQ5
4,bleu,,,,9XT7
4,jaune,,,,JRVJ
1,vert,,,,CTV7
1,rouge,,,,LTHX
1,bleu,,,,J3P3
1,jaune,,,,LKQQ
2,vert,,,,9RLH
2,rouge,,,,P73F
2,bleu,,,,H733
2,jaune,,,,HJSD
3,vert,,,,TS8C
3,rouge,,,,JHLH
3,bleu,,,,3B7Q
3,jaune,,,,7XPG
4,vert,,,,9JTR
4,rouge,,,,L63H
4,bleu,,,,S9GL
4,jaune,,,,J754
1,vert,,,,TV3X
1,rouge,,,,L6V4
1,bleu,,,,KG39
1,jaune,,,,6DRL
2,vert,,,,HP59
2,rouge,,,,QP9G
2,bleu,,,,4RH9
2,jaune,,,,936H
3,vert,,,,SC3K
3,rouge,,,,374R
3,bleu,,,,JD4V
3,jaune,,,,HL43
4,vert,,,,XHBB
4,rouge,,,,SJC7
4,bleu,,,,RCS4
4,jaune,,,,QQ3R
1,vert,,,,J8W4
1,rouge,,,,6BTB
1,bleu,,,,QC9X
1,jaune,,,,HGKP
2,vert,,,,KQV6
2,rouge,,,,B9B7
2,bleu,,,,PRFV
2,jaune,,,,JF8S
3,vert,,,,CKGJ
3,rouge,,,,XK3Q
3,bleu,,,,3S7S
3,jaune,,,,63GB
4,vert,,,,93SX
4,rouge,,,,5C6R
4,bleu,,,,6XXV
4,jaune,,,,W7LQ
1,vert,,,,J5RT
1,rouge,,,,TPTC
1,bleu,,,,R4DJ
1,jaune,,,,K575
2,vert,,,,9P7Q
2,rouge,,,,4VBC
2,bleu,,,,P6HT
2,jaune,,,,XW6D
3,vert,,,,WGTW
3,rouge,,,,PRKP
3,bleu,,,,QXDK
3,jaune,,,,KSCH
4,vert,,,,TTRH
4,rouge,,,,DQF3
4,bleu,,,,G8CB
4,jaune,,,,P9WX
1,vert,,,,L837
1,rouge,,,,66DQ
1,bleu,,,,PGWS
1,jaune,,,,4PK9
2,vert,,,,W7SR
2,rouge,,,,5FR9
2,bleu,,,,WCFC
2,jaune,,,,SKVQ
3,vert,,,,DTWS
3,rouge,,,,JJXW
3,bleu,,,,BLLC
3,jaune,,,,FCHX
4,vert,,,,R7DF
4,rouge,,,,SWK4
4,bleu,,,,V3TD
4,jaune,,,,3J6R
1,vert,,,,9BC6
1,rouge,,,,QV6V
1,bleu,,,,WR7K
1,jaune,,,,9C7F
2,vert,,,,RCTL
2,rouge,,,,8TC8
2,bleu,,,,GBQF
2,jaune,,,,K3Q5
3,vert,,,,HX4P
3,rouge,,,,DHPW
3,bleu,,,,K6PB
3,jaune,,,,CPK4
4,vert,,,,466R
4,rouge,,,,V3RD
4,bleu,,,,7SB6
4,jaune,,,,6PW8
1,vert,,,,F6K9
1,rouge,,,,9RXS
1,bleu,,,,WVQ9
1,jaune,,,,589W
2,vert,,,,896D
2,rouge,,,,CR4H
2,bleu,,,,W357
2,jaune,,,,7XHB
3,vert,,,,TRJR
3,rouge,,,,7BHW
3,bleu,,,,VXDS
3,jaune,,,,V8BF
4,vert,,,,3JBC
4,rouge,,,,9QQG
4,bleu,,,,HRCW
4,jaune,,,,8V8B
1,vert,,,,7G5W
1,rouge,,,,W67T
1,bleu,,,,9BG7
1,jaune,,,,8CSW
2,vert,,,,7Q95
2,rouge,,,,GH9S
2,bleu,,,,LVWJ
2,jaune,,,,83KJ
3,vert,,,,9BRG
3,rouge,,,,VXD7
3,bleu,,,,PS3P
3,jaune,,,,RQLF
4,vert,,,,TXCW
4,rouge,,,,C69K
4,bleu,,,,QSXL
4,jaune,,,,HC9H
1,vert,,,,FD6D
1,rouge,,,,8BB9
1,bleu,,,,SK6D
1,jaune,,,,P59T
2,vert,,,,765P
2,rouge,,,,HHC5
2,bleu,,,,XT9V
2,jaune,,,,KRHG
3,vert,,,,B7TF
3,rouge,,,,57G3
3,bleu,,,,VL3P
3,jaune,,,,3C6W
4,vert,,,,C7JL
4,rouge,,,,636B
4,bleu,,,,TFBJ
4,jaune,,,,TPHV
1,vert,,,,3RWT
1,rouge,,,,P6WW
1,bleu,,,,5DQG
1,jaune,,,,3SC4
2,vert,,,,4B8Q
2,rouge,,,,4JLV
2,bleu,,,,XF9R
2,jaune,,,,99R4
3,vert,,,,DSF8
3,rouge,,,,FJF9
3,bleu,,,,BT4C
3,jaune,,,,94RJ
4,vert,,,,3FFV
4,rouge,,,,PTHH
4,bleu,,,,QPK3
4,jaune,,,,CPS8
1,vert,,,,4PTC
1,rouge,,,,S33T
1,bleu,,,,RRDH
1,jaune,,,,JFWB
2,vert,,,,39WJ
2,rouge,,,,XF78
2,bleu,,,,64RH
2,jaune,,,,4W46
3,vert,,,,94WJ
3,rouge,,,,LVVT
3,bleu,,,,XWV8
3,jaune,,,,7H8S
4,vert,,,,XHRK
4,rouge,,,,CGGT
4,bleu,,,,DX6S
4,jaune,,,,TT66
1,vert,,,,RGBH
1,rouge,,,,VGVD
1,bleu,,,,L3KF
1,jaune,,,,7QQQ
2,vert,,,,K87D
2,rouge,,,,DDF7
2,bleu,,,,JPTQ
2,jaune,,,,G6C3
3,vert,,,,F5KL
3,rouge,,,,3VXB
3,bleu,,,,7CXL
3,jaune,,,,JQ78
4,vert,,,,GL3H
4,rouge,,,,7SCS
4,bleu,,,,L8HQ
4,jaune,,,,V45H
1,vert,,,,C9TT
1,rouge,,,,DJ5V
1,bleu,,,,BQCD
1,jaune,,,,FQHW
2,vert,,,,668R
2,rouge,,,,7L9X
2,bleu,,,,7HWB
2,jaune,,,,K9RV
3,vert,,,,HXPP
3,rouge,,,,GF6C
3,bleu,,,,L6VF
3,jaune,,,,4BBJ
4,vert,,,,HLDB
4,rouge,,,,RDRV
4,bleu,,,,FB5F
4,jaune,,,,8JVC
1,vert,,,,X785
1,rouge,,,,LB95
1,bleu,,,,QSLJ
1,jaune,,,,B464
2,vert,,,,SQ5S
2,rouge,,,,HFJB
2,bleu,,,,XLJ6
2,jaune,,,,4PLV
3,vert,,,,79RT
3,rouge,,,,VQ4D
3,bleu,,,,TWB6
3,jaune,,,,984J
4,vert,,,,RG5Q
4,rouge,,,,L35Q
4,bleu,,,,SR5V
4,jaune,,,,D5JH
1,vert,,,,LS7F
1,rouge,,,,DSPG
1,bleu,,,,3WHR
1,jaune,,,,L49H
2,vert,,,,VFDS
2,rouge,,,,W6XT
2,bleu,,,,J8CR
2,jaune,,,,FCJD
3,vert,,,,D93R
3,rouge,,,,H4WK
3,bleu,,,,SV99
3,jaune,,,,CRQC
4,vert,,,,HGXQ
4,rouge,,,,D9B5
4,bleu,,,,5VSP
4,jaune,,,,8TD3
1,vert,,,,FDPB
1,rouge,,,,JPSR
1,bleu,,,,S4F4
1,jaune,,,,GGWD
2,vert,,,,3SPK
2,rouge,,,,G7WK
2,bleu,,,,3PX7
2,jaune,,,,QT9K
3,vert,,,,HXV7
3,rouge,,,,HHGX
3,bleu,,,,XGBH
3,jaune,,,,PDHJ
4,vert,,,,FG8K
4,rouge,,,,64SV
4,bleu,,,,9X85
4,jaune,,,,HB35
1,vert,,,,X7P8
1,rouge,,,,FFFX
1,bleu,,,,BWTJ
1,jaune,,,,L86B
2,vert,,,,XTV4
2,rouge,,,,DKHL
2,bleu,,,,HWWR
2,jaune,,,,478Q
3,vert,,,,QPP4
3,rouge,,,,95QF
