salle,couleur,prenom,nom,externe,id
3,bleu,,,,PJR8
3,jaune,,,,SKBT
4,vert,,,,LF3H
4,rouge,,,,PFLB
4,bleu,,,,KH4R
4,jaune,,,,PGVJ
1,vert,,,,WF3V
1,rouge,,,,63JX
1,bleu,,,,9LCG
1,jaune,,,,HRS8
2,vert,,,,4KXP
2,rouge,,,,FTQ6
2,bleu,,,,9WV7
2,jaune,,,,X9C9
3,vert,,,,KK7V
3,rouge,,,,FR77
3,bleu,,,,WKJC
3,jaune,,,,F4GF
4,vert,,,,7GSV
4,rouge,,,,3QPL
4,bleu,,,,L4SS
4,jaune,,,,TR5B
1,vert,,,,47K6
1,rouge,,,,B4G4
1,bleu,,,,9XX6
1,jaune,,,,TB6G
2,vert,,,,R4S4
2,rouge,,,,TX4T
2,bleu,,,,7HQ4
2,jaune,,,,6KP7
3,vert,,,,FVH5
3,rouge,,,,H7TJ
3,bleu,,,,WL5P
3,jaune,,,,KWT7
4,vert,,,,TKRB
4,rouge,,,,SB9K
4,bleu,,,,L545
4,jaune,,,,HW3G
1,vert,,,,G5RF
1,rouge,,,,R3GV
1,bleu,,,,3CR6
1,jaune,,,,6CTB
2,vert,,,,3LVX
2,rouge,,,,P6XL
2,bleu,,,,SJ3P
2,jaune,,,,GQKS
3,vert,,,,C5LC
3,rouge,,,,KLGQ
3,bleu,,,,4VSK
3,jaune,,,,454H
4,vert,,,,WF6L
4,rouge,,,,K7TP
4,bleu,,,,9DCR
4,jaune,,,,PS39
1,vert,,,,WKT3
1,rouge,,,,SDQ8
1,bleu,,,,4P5X
1,jaune,,,,33QV
2,vert,,,,TSV7
2,rouge,,,,D95R
2,bleu,,,,RW78
2,jaune,,,,QT5V
3,vert,,,,JB53
3,rouge,,,,9LDQ
3,bleu,,,,TKH7
3,jaune,,,,VLP7
4,vert,,,,K67G
4,rouge,,,,PHK7
4,bleu,,,,3LDQ
4,jaune,,,,QXCG
1,vert,,,,HRW9
1,rouge,,,,9K6R
1,bleu,,,,FDV8
1,jaune,,,,Q8FC
2,vert,,,,55D4
2,rouge,,,,G3XV
2,bleu,,,,LRKC
2,jaune,,,,7W5T
3,vert,,,,G4QT
3,rouge,,,,P3K4
3,bleu,,,,W66V
3,jaune,,,,T3HB
4,vert,,,,5446
4,rouge,,,,BLRG
4,bleu,,,,HC3Q
4,jaune,,,,5RGJ
1,vert,,,,GQ86
1,rouge,,,,K44R
1,bleu,,,,BWHS
1,jaune,,,,JJXD
2,vert,,,,3RSH
2,rouge,,,,KTDX
2,bleu,,,,LR6W
2,jaune,,,,X3QR
3,vert,,,,RGW5
3,rouge,,,,9W7W
3,bleu,,,,SV4Q
3,jaune,,,,HD8V
4,vert,,,,9P87
4,rouge,,,,BLKS
4,bleu,,,,F4HD
4,jaune,,,,BPGW
1,vert,,,,5G9W
1,rouge,,,,QH78
1,bleu,,,,8CJX
1,jaune,,,,L8RQ
2,vert,,,,PXRQ
2,rouge,,,,DPTV
2,bleu,,,,9BQK
2,jaune,,,,CGRR
3,vert,,,,4DBX
3,rouge,,,,DR8D
3,bleu,,,,KS96
3,jaune,,,,LKL4
4,vert,,,,64QX
4,rouge,,,,79VL
4,bleu,,,,DB9B
4,jaune,,,,DXBK
1,vert,,,,R9KQ
1,rouge,,,,BPRC
1,bleu,,,,JJLH
1,jaune,,,,F5QB
2,vert,,,,GXLW
2,rouge,,,,RJB6
2,bleu,,,,FPQH
2,jaune,,,,54KR
3,vert,,,,5JJ9
3,rouge,,,,BCC9
3,bleu,,,,JQJ6
3,jaune,,,,J4PX
4,vert,,,,PDCS
4,rouge,,,,6D8C
4,bleu,,,,LQ36
4,jaune,,,,XRPJ
1,vert,,,,87TV
1,rouge,,,,JW93
1,bleu,,,,473X
1,jaune,,,,QBP5
2,vert,,,,W9RJ
2,rouge,,,,VLTC
2,bleu,,,,JCVB
2,jaune,,,,LVDD
3,vert,,,,P6SS
3,rouge,,,,CLL3
3,bleu,,,,SF77
3,jaune,,,,Q7LP
4,vert,,,,JBTL
4,rouge,,,,V85L
4,bleu,,,,V443
4,jaune,,,,6XWH
1,vert,,,,6W45
1,rouge,,,,KJW9
1,bleu,,,,J8WX
1,jaune,,,,CTD9
2,vert,,,,JB9L
2,rouge,,,,GJ8X
2,bleu,,,,GQ37
2,jaune,,,,8GDL
3,vert,,,,5R8T
3,rouge,,,,GRS6
3,bleu,,,,DHLK
3,jaune,,,,DP5J
4,vert,,,,49CS
4,rouge,,,,GQW4
4,bleu,,,,VCLG
4,jaune,,,,JBSS
1,vert,,,,G5HD
1,rouge,,,,QG4Q
1,bleu,,,,3C7J
1,jaune,,,,KB68
2,vert,,,,3PW9
2,rouge,,,,HF8F
2,bleu,,,,543T
2,jaune,,,,9C47
3,vert,,,,F9XS
3,rouge,,,,8R7W
3,bleu,,,,HKVW
3,jaune,,,,4QTB
4,vert,,,,7BPK
4,rouge,,,,SXBX
4,bleu,,,,KQLW
4,jaune,,,,KL6R
1,vert,,,,WXVP
1,rouge,,,,B66V
1,bleu,,,,TKJR
1,jaune,,,,RP4G
2,vert,,,,3KJR
2,rouge,,,,DXL8
2,bleu,,,,44XS
2,jaune,,,,SS53
3,vert,,,,XKP6
3,rouge,,,,GJCB
3,bleu,,,,VR3B
3,jaune,,,,PTK5
4,vert,,,,7XVQ
4,rouge,,,,WWG5
4,bleu,,,,FQVT
4,jaune,,,,THWV
1,vert,,,,RQL4
1,rouge,,,,T83R
1,bleu,,,,7G7T
1,jaune,,,,QF9H
2,vert,,,,KDBX
2,rouge,,,,FK7H
2,bleu,,,,3SDX
2,jaune,,,,K56J
3,vert,,,,3VR9
3,rouge,,,,5RJF
3,bleu,,,,HVDF
3,jaune,,,,WTRF
4,vert,,,,6KTW
4,rouge,,,,LBFJ
4,bleu,,,,K47D
4,jaune,,,,HK6W
1,vert,,,,8HQ5
1,rouge,,,,DSPQ
1,bleu,,,,BTLF
1,jaune,,,,R7KG
2,vert,,,,KS7G
2,rouge,,,,56V9
2,bleu,,,,8TK9
2,jaune,,,,Q5JD
3,vert,,,,VCGC
3,rouge,,,,TCDL
3,bleu,,,,TKX7
3,jaune,,,,S6RT
4,vert,,,,WW4T
4,rouge,,,,VWTP
4,bleu,,,,K354
4,jaune,,,,XDL3
1,vert,,,,HRXW
1,rouge,,,,3HC7
1,bleu,,,,6T5W
1,jaune,,,,7837
2,vert,,,,85LT
2,rouge,,,,35W3
2,bleu,,,,5S46
2,jaune,,,,PS59
3,vert,,,,SVH5
3,rouge,,,,76DB
3,bleu,,,,BW3S
3,jaune,,,,D8KH
4,vert,,,,PFLP
4,rouge,,,,JPPR
4,bleu,,,,9SJP
4,jaune,,,,6L4F
1,vert,,,,LKDH
1,rouge,,,,BSS7
1,bleu,,,,RP5F
1,jaune,,,,7GKT
2,vert,,,,R6VX
2,rouge,,,,SCFB
2,bleu,,,,BLGK
2,jaune,,,,P39G
3,vert,,,,HHC6
3,rouge,,,,X456
3,bleu,,,,KF54
3,jaune,,,,4PJB
4,vert,,,,K5Q6
4,rouge,,,,TR6T
4,bleu,,,,56SG
4,jaune,,,,FBDG
1,vert,,,,FF7Q
1,rouge,,,,7VCW
1,bleu,,,,4VQP
1,jaune,,,,FDPR
2,vert,,,,DPJW
2,rouge,,,,S7RT
2,bleu,,,,VJJF
2,jaune,,,,6GGT
3,vert,,,,LVC4
3,rouge,,,,CXWC
3,bleu,,,,GPQ8
3,jaune,,,,R6R6
4,vert,,,,45WT
4,rouge,,,,RKR8
4,bleu,,,,RTCW
4,jaune,,,,B8V9
1,vert,,,,JWCP
1,rouge,,,,WHXG
1,bleu,,,,QR58
1,jaune,,,,F9HW
2,vert,,,,DH5F
2,rouge,,,,V5GG
2,bleu,,,,WBGK
2,jaune,,,,QPWJ
3,vert,,,,DBC5
3,rouge,,,,SQTK
3,bleu,,,,63F7
3,jaune,,,,B8BL
4,vert,,,,WB99
4,rouge,,,,K5SS
4,bleu,,,,R4TP
4,jaune,,,,9J7F
1,vert,,,,B9RV
1,rouge,,,,89DC
1,bleu,,,,PSBH
1,jaune,,,,FB3F
2,vert,,,,6T6R
2,rouge,,,,PBK9
2,bleu,,,,J8BH
2,jaune,,,,6FXC
3,vert,,,,3L48
3,rouge,,,,BTH4
3,bleu,,,,RJCG
3,jaune,,,,48KP
4,vert,,,,KL7J
4,rouge,,,,WRHL
4,bleu,,,,JVX5
4,jaune,,,,WL9S
1,vert,,,,D35L
1,rouge,,,,LR56
1,bleu,,,,L5TL
1,jaune,,,,LXPP
2,vert,,,,W46V
2,rouge,,,,QR5D
2,bleu,,,,PHFF
2,jaune,,,,L63X
3,vert,,,,5XHF
3,rouge,,,,RJFB
3,bleu,,,,PTLB
3,jaune,,,,WGXK
4,vert,,,,SCHK
4,rouge,,,,D57G
4,bleu,,,,LKPD
4,jaune,,,,D9LX
1,vert,,,,S5K6
1,rouge,,,,CL3X
1,bleu,,,,F79V
1,jaune,,,,L5GS
2,vert,,,,8LKH
2,rouge,,,,G5KF
2,bleu,,,,GH4Q
2,jaune,,,,JVB4
3,vert,,,,XPPX
3,rouge,,,,PDBK
3,bleu,,,,H5K3
3,jaune,,,,DTJH
4,vert,,,,G43H
4,rouge,,,,3J4C
4,bleu,,,,WTPX
4,jaune,,,,W3BP
1,vert,,,,73TQ
1,rouge,,,,SCD7
1,bleu,,,,GF83
1,jaune,,,,K35F
2,vert,,,,9QQX
2,rouge,,,,LSXJ
2,bleu,,,,QK5H
2,jaune,,,,CBB3
3,vert,,,,464C
3,rouge,,,,TD6C
3,bleu,,,,CFHP
3,jaune,,,,V48G
4,vert,,,,FXQ4
4,rouge,,,,HBJJ
4,bleu,,,,SSWV
4,jaune,,,,946S
1,vert,,,,TFDX
1,rouge,,,,XRJT
1,bleu,,,,F84X
1,jaune,,,,XS5F
2,vert,,,,QGFX
2,rouge,,,,DRLH
2,bleu,,,,5F7H
2,jaune,,,,3FT3
3,vert,,,,HDP4
3,rouge,,,,DPDX
3,bleu,,,,5VX4
3,jaune,,,,JWX3
4,vert,,,,9GPP
4,rouge,,,,8FS8
4,bleu,,,,5HSC
4,jaune,,,,7KDB
1,vert,,,,84VJ
1,rouge,,,,HX7V
1,bleu,,,,3CSL
1,jaune,,,,KLV9
2,vert,,,,RW8D
2,rouge,,,,RVG4
2,bleu,,,,LXT5
2,jaune,,,,BCCH
3,vert,,,,K5FX
3,rouge,,,,H4JV
3,bleu,,,,FGRT
3,jaune,,,,CGLD
4,vert,,,,G4BS
4,rouge,,,,XWKR
4,bleu,,,,RP3W
4,jaune,,,,C6XR
1,vert,,,,BK8S
1,rouge,,,,XSKB
1,bleu,,,,6KXK
1,jaune,,,,BJRB
2,vert,,,,RXFB
2,rouge,,,,47R8
2,bleu,,,,XSK6
2,jaune,,,,7XL7
3,vert,,,,4J8B
3,rouge,,,,58RP
3,bleu,,,,WRBH
3,jaune,,,,DPLB
4,vert,,,,57Q5
4,rouge,,,,63WV
4,bleu,,,,D78P
4,jaune,,,,7X4G
1,vert,,,,K9DJ
1,rouge,,,,KF4R
1,bleu,,,,FQTK
1,jaune,,,,34LK
2,vert,,,,VQ56
2,rouge,,,,FWBB
2,bleu,,,,9TSS
2,jaune,,,,3KVP
3,vert,,,,9DLV
3,rouge,,,,KBDR
3,bleu,,,,BBCK
3,jaune,,,,WLPP
4,vert,,,,DVGK
4,rouge,,,,XHPV
4,bleu,,,,PSKP
4,jaune,,,,XSQ9
1,vert,,,,3FWS
1,rouge,,,,H6HJ
1,bleu,,,,VSQ6
1,jaune,,,,9H8B
2,vert,,,,X8C3
2,rouge,,,,9JGG
2,bleu,,,,9CHX
2,jaune,,,,PHFQ
3,vert,,,,VLC6
3,rouge,,,,HLDD
3,bleu,,,,BSTB
3,jaune,,,,4LB7
4,vert,,,,VFBV
4,rouge,,,,34QF
4,bleu,,,,HCQ7
4,jaune,,,,SGWR
1,vert,,,,V4VJ
1,rouge,,,,XLQT
1,bleu,,,,8573
1,jaune,,,,8FD8
2,vert,,,,WQH8
2,rouge,,,,LJPG
2,bleu,,,,QQLW
2,jaune,,,,53RC
3,vert,,,,L9KC
3,rouge,,,,PSBB
3,bleu,,,,PCS6
3,jaune,,,,9964
4,vert,,,,4KXQ
4,rouge,,,,JSX8
4,bleu,,,,9TJ7
4,jaune,,,,VGVG
1,vert,,,,4TJH
1,rouge,,,,V6GB
1,bleu,,,,FJ33
1,jaune,,,,9FH9
2,vert,,,,7J3H
2,rouge,,,,7W3G
2,bleu,,,,PH73
2,jaune,,,,KS87
3,vert,,,,DWQ8
3,rouge,,,,89H6
3,bleu,,,,PLTR
3,jaune,,,,76F8
4,vert,,,,VR4C
4,rouge,,,,XBVQ
4,bleu,,,,77DT
4,jaune,,,,HRFS
1,vert,,,,RGK5
1,rouge,,,,XV4J
1,bleu,,,,CD5S
1,jaune,,,,H57J
2,vert,,,,L5J7
2,rouge,,,,GXDS
2,bleu,,,,7XB8
2,jaune,,,,H4SP
3,vert,,,,FK9X
3,rouge,,,,49SH
3,bleu,,,,HCF3
3,jaune,,,,G7B7
4,vert,,,,RQJH
4,rouge,,,,WWKW
4,bleu,,,,QGG7
4,jaune,,,,BBGX
1,vert,,,,G6GH
1,rouge,,,,D9VP
1,bleu,,,,GR73
1,jaune,,,,HHVD
2,vert,,,,VQ9H
2,rouge,,,,B5CL
2,bleu,,,,53RT
2,jaune,,,,V63P
3,vert,,,,9FXR
3,rouge,,,,5J5Q
3,bleu,,,,8QVX
3,jaune,,,,9HCV
4,vert,,,,V4RL
4,rouge,,,,RX79
4,bleu,,,,GD87
4,jaune,,,,GL8F
1,vert,,,,D7P7
1,rouge,,,,TQFC
1,bleu,,,,5KBD
1,jaune,,,,V8LR
2,vert,,,,3BCF
2,rouge,,,,G7J5
2,bleu,,,,G879
2,jaune,,,,8T8Q
3,vert,,,,BKTK
3,rouge,,,,WD33
3,bleu,,,,QD4H
3,jaune,,,,V8GD
4,vert,,,,3353
4,rouge,,,,4FBS
4,bleu,,,,WTJ8
4,jaune,,,,3VLG
1,vert,,,,9WF7
1,rouge,,,,4QG6
1,bleu,,,,CSSV
1,jaune,,,,XC43
2,vert,,,,3RG9
2,rouge,,,,4KSJ
2,bleu,,,,QW6P
2,jaune,,,,KQ66
3,vert,,,,K6V3
3,rouge,,,,VRQ4
3,bleu,,,,W6RC
3,jaune,,,,GJ79
4,vert,,,,8F63
4,rouge,,,,89WQ
4,bleu,,,,6CVJ
4,jaune,,,,STB4
1,vert,,,,8GHF
1,rouge,,,,3LFV
1,bleu,,,,BC38
1,jaune,,,,J4G5
2,vert,,,,VQBF
2,rouge,,,,G67S
2,bleu,,,,8HS6
2,jaune,,,,X8HD
3,vert,,,,QP99
3,rouge,,,,HTRS
3,bleu,,,,JGP4
3,jaune,,,,K6LB
4,vert,,,,P4G6
4,rouge,,,,PR59
4,bleu,,,,CDJ8
4,jaune,,,,96PQ
1,vert,,,,K7C9
1,rouge,,,,GB9P
1,bleu,,,,PJLV
1,jaune,,,,LGFQ
2,vert,,,,DVGW
2,rouge,,,,J3CV
2,bleu,,,,RSF9
2,jaune,,,,KHSB
3,vert,,,,6GSB
3,rouge,,,,WHLG
3,bleu,,,,7T53
3,jaune,,,,C73W
4,vert,,,,3XJG
4,rouge,,,,TCRX
4,bleu,,,,RJBQ
4,jaune,,,,TV6S
1,vert,,,,5KSR
1,rouge,,,,3RQW
1,bleu,,,,8GV9
1,jaune,,,,QXBF
2,vert,,,,VQLD
2,rouge,,,,VS8Q
2,bleu,,,,F89S
2,jaune,,,,4T6R
3,vert,,,,DX8X
3,rouge,,,,GRL6
3,bleu,,,,48J5
3,jaune,,,,RRT5
4,vert,,,,9669
4,rouge,,,,H6LF
4,bleu,,,,X8W8
4,jaune,,,,P7JB
1,vert,,,,RVCL
1,rouge,,,,LX99
1,bleu,,,,RF88
1,jaune,,,,S4FF
2,vert,,,,5L5Q
2,rouge,,,,QBCX
2,bleu,,,,5WQL
2,jaune,,,,45DJ
3,vert,,,,4CTB
3,rouge,,,,JDF3
3,bleu,,,,4TQT
3,jaune,,,,JXSH
4,vert,,,,X5BK
4,rouge,,,,34QC
4,bleu,,,,5LPG
4,jaune,,,,VL75
1,vert,,,,XXFJ
1,rouge,,,,ST53
1,bleu,,,,9BFJ
1,jaune,,,,T46Q
2,vert,,,,PXQS
2,rouge,,,,7J5P
2,bleu,,,,4HS8
2,jaune,,,,45HG
3,vert,,,,WH9T
3,rouge,,,,GXHV
3,bleu,,,,BT4T
3,jaune,,,,FXKC
4,vert,,,,VFD4
4,rouge,,,,JW7V
4,bleu,,,,V8VW
4,jaune,,,,B9W9
1,vert,,,,8GJ8
1,rouge,,,,93VK
1,bleu,,,,69KL
1,jaune,,,,9GWH
2,vert,,,,JS4G
2,rouge,,,,TQ8H
2,bleu,,,,VKLC
2,jaune,,,,3JJB
3,vert,,,,WLD7
3,rouge,,,,BR9Q
3,bleu,,,,W8H9
3,jaune,,,,6PGG
4,vert,,,,HWG4
4,rouge,,,,5TQL
4,bleu,,,,8JSX
4,jaune,,,,HJJB
1,vert,,,,QDQK
1,rouge,,,,RJR3
1,bleu,,,,GHJK
1,jaune,,,,D3WJ
2,vert,,,,S776
2,rouge,,,,SKPD
2,bleu,,,,6FSK
2,jaune,,,,H4CH
3,vert,,,,6HTW
3,rouge,,,,9S39
3,bleu,,,,VJPX
3,jaune,,,,8RDL
4,vert,,,,6595
4,rouge,,,,R35R
4,bleu,,,,QC38
4,jaune,,,,XCWF
1,vert,,,,8HF5
1,rouge,,,,F6D9
1,bleu,,,,CQF6
1,jaune,,,,J8CD
2,vert,,,,KDWG
2,rouge,,,,49K7
2,bleu,,,,RDQL
2,jaune,,,,S34P
3,vert,,,,K59K
3,rouge,,,,KG4R
3,bleu,,,,K3LL
3,jaune,,,,359X
4,vert,,,,GKV3
4,rouge,,,,JPRV
4,bleu,,,,FFG3
4,jaune,,,,P4S9
1,vert,,,,4DDS
1,rouge,,,,SPQ9
1,bleu,,,,4V3C
1,jaune,,,,7P74
2,vert,,,,3383
2,rouge,,,,SBJ8
2,bleu,,,,H78R
2,jaune,,,,WKPT
3,vert,,,,RQ6K
3,rouge,,,,KD7J
3,bleu,,,,5WPD
3,jaune,,,,48Q8
4,vert,,,,7R79
4,rouge,,,,B39W
4,bleu,,,,VSD6
4,jaune,,,,WVW3
1,vert,,,,J7QV
1,rouge,,,,8G3B
1,bleu,,,,F3L6
1,jaune,,,,759D
2,vert,,,,PBK4
2,rouge,,,,5J6W
2,bleu,,,,PSGQ
2,jaune,,,,35TK
3,vert,,,,SD9D
3,rouge,,,,F6L9
3,bleu,,,,BBPD
3,jaune,,,,QHSW
4,vert,,,,VWBC
4,rouge,,,,CDPD
4,bleu,,,,T8TJ
4,jaune,,,,QHVT
1,vert,,,,6P6P
1,rouge,,,,XRXT
1,bleu,,,,PLHC
1,jaune,,,,CHKR
2,vert,,,,GRGR
2,rouge,,,,BHRR
2,bleu,,,,BGL5
2,jaune,,,,QGRV
3,vert,,,,CLPX
3,rouge,,,,P6RW
3,bleu,,,,3RHW
3,jaune,,,,CSK9
4,vert,,,,QJJW
4,rouge,,,,FBJH
4,bleu,,,,LS3L
4,jaune,,,,R7RR
1,vert,,,,3W48
1,rouge,,,,R6K3
1,bleu,,,,KJR8
1,jaune,,,,BL9T
2,vert,,,,V5D3
2,rouge,,,,RFT3
2,bleu,,,,F6DV
2,jaune,,,,75HS
3,vert,,,,DT97
3,rouge,,,,6L3P
3,bleu,,,,KSCG
3,jaune,,,,XB87
4,vert,,,,QCQL
4,rouge,,,,DDTH
4,bleu,,,,KQQW
4,jaune,,,,3XS7
1,vert,,,,G8H5
1,rouge,,,,FLV7
1,bleu,,,,GCFD
1,jaune,,,,DWV7
2,vert,,,,FSP3
2,rouge,,,,TDJP
2,bleu,,,,GGWG
2,jaune,,,,FCRF
3,vert,,,,KTBW
3,rouge,,,,T3Q3
3,bleu,,,,C85B
3,jaune,,,,S54D
4,vert,,,,LWG5
4,rouge,,,,QQ39
4,bleu,,,,6DGH
4,jaune,,,,3X5D
1,vert,,,,38Q9
1,rouge,,,,LGXC
1,bleu,,,,P35F
1,jaune,,,,66GW
2,vert,,,,GBTS
2,rouge,,,,GR5R
2,bleu,,,,KJ3W
2,jaune,,,,KCFS
3,vert,,,,X7BF
