salle,couleur,id
2,jaune,8QJS
3,vert,WVV3
3,rouge,W7KR
3,bleu,WL54
3,jaune,B97Q
4,vert,33J8
4,rouge,WRQG
4,bleu,PL7D
4,jaune,RBWT
1,vert,WHP9
1,rouge,BW4R
1,bleu,RTKK
1,jaune,6W99
2,vert,DK84
2,rouge,R3XK
2,bleu,9JB4
2,jaune,PQ3R
3,vert,GB7D
3,rouge,P67K
3,bleu,XV68
3,jaune,PCD3
4,vert,VSKK
4,rouge,C7KP
4,bleu,PQXK
4,jaune,SBKP
1,vert,3F84
1,rouge,HSP9
1,bleu,7WR5
1,jaune,H5F5
2,vert,QK4S
2,rouge,DVB6
2,bleu,KXG7
2,jaune,TGX7
3,vert,X4XB
3,rouge,TT8R
3,bleu,TH68
3,jaune,HPRH
4,vert,RDQ4
4,rouge,CLK7
4,bleu,58JS
4,jaune,9TFB
1,vert,PCK6
1,rouge,6PWQ
1,bleu,74XV
1,jaune,958Q
2,vert,HQHX
2,rouge,6FHJ
2,bleu,SPLR
2,jaune,JLT3
3,vert,LVR8
3,rouge,V74X
3,bleu,775S
3,jaune,4L65
4,vert,K4C6
4,rouge,8JWR
4,bleu,6389
4,jaune,6PDG
1,vert,DDFV
1,rouge,ST4W
1,bleu,8Q33
1,jaune,WCQ8
2,vert,6WPL
2,rouge,VPKX
2,bleu,WT76
2,jaune,X4J5
3,vert,8P9W
3,rouge,LJVW
3,bleu,5X6W
3,jaune,J63X
4,vert,89PB
4,rouge,DW4L
4,bleu,BQ4J
4,jaune,7W8K
1,vert,VLHR
1,rouge,WB9S
1,bleu,LT6F
1,jaune,QW8V
2,vert,J5VV
2,rouge,Q8S5
2,bleu,RD8P
2,jaune,4CD9
3,vert,H49J
3,rouge,6J9J
3,bleu,GJ8P
3,jaune,9GLG
4,vert,G4XB
4,rouge,L9R5
4,bleu,QCS6
4,jaune,SXS8
1,vert,T4SQ
1,rouge,8LBS
1,bleu,8QGJ
1,jaune,VB9L
2,vert,LWK8
2,rouge,DBQJ
2,bleu,93CX
2,jaune,BCKH
3,vert,7W5X
3,rouge,VDT3
3,bleu,VPSH
3,jaune,PBXJ
4,vert,GXX3
4,rouge,JG78
4,bleu,VQC7
4,jaune,KKH7
1,vert,PB8L
1,rouge,6TBJ
1,bleu,894F
1,jaune,KGHJ
2,vert,F6QQ
2,rouge,DJ8L
2,bleu,VXB6
2,jaune,9S58
3,vert,T7FD
3,rouge,SVSK
3,bleu,4959
3,jaune,65L7
4,vert,7SQW
4,rouge,L783
4,bleu,RSSL
4,jaune,3T7H
1,vert,RXLT
1,rouge,PD8L
1,bleu,57TH
1,jaune,WRBH
2,vert,67SQ
2,rouge,7L6D
2,bleu,566L
2,jaune,QTPS
3,vert,46D8
3,rouge,XD5X
3,bleu,S9TT
3,jaune,6GP4
4,vert,TPB6
4,rouge,JLG3
4,bleu,JWKR
4,jaune,SVGP
1,vert,TSK4
1,rouge,93RL
1,bleu,V3B5
1,jaune,9LKD
2,vert,TQ6W
2,rouge,VHGX
2,bleu,QRVB
2,jaune,3RGX
3,vert,HC55
3,rouge,B87F
3,bleu,9973
3,jaune,8S54
4,vert,6RDL
4,rouge,KCJ9
4,bleu,LLRK
4,jaune,LTF6
1,vert,KF9R
1,rouge,L4H5
1,bleu,K86J
1,jaune,L544
2,vert,5T8R
2,rouge,CFGT
2,bleu,XF7T
2,jaune,L3CP
3,vert,3FTH
3,rouge,V4CX
3,bleu,PWRP
3,jaune,8KPP
4,vert,5B7J
4,rouge,TRJD
4,bleu,7S9X
4,jaune,SR9D
1,vert,WJ39
1,rouge,QV35
1,bleu,3D65
1,jaune,6DQX
2,vert,V5DS
2,rouge,FQX5
2,bleu,7P89
2,jaune,7KQ4
3,vert,PPT9
3,rouge,RRC7
3,bleu,87J4
3,jaune,DRRR
4,vert,XQHT
4,rouge,3BKX
4,bleu,SB4P
4,jaune,GGRV
1,vert,PT7S
1,rouge,S6JD
1,bleu,383P
1,jaune,P7XT
2,vert,K59P
2,rouge,R6BG
2,bleu,9CF4
2,jaune,4565
3,vert,X7FH
3,rouge,PPR9
3,bleu,8JWW
3,jaune,GJTW
4,vert,HQRL
4,rouge,7XCR
4,bleu,LK5D
4,jaune,GV59
1,vert,CJDK
1,rouge,L9TH
1,bleu,CRS9
1,jaune,QXQJ
2,vert,T7RP
2,rouge,RDK6
2,bleu,D7L9
2,jaune,KG48
3,vert,KPT5
3,rouge,5843
3,bleu,T9TB
3,jaune,LBDX
4,vert,W39P
4,rouge,JTDW
4,bleu,BL7C
4,jaune,VX9R
1,vert,RGP7
1,rouge,KCHJ
1,bleu,D7TV
1,jaune,4XL3
2,vert,6T87
2,rouge,6JV9
2,bleu,XD4G
2,jaune,F3CC
3,vert,P8D8
3,rouge,JPW4
3,bleu,5VCL
3,jaune,SSJS
4,vert,L55W
4,rouge,JQ63
4,bleu,C9FG
4,jaune,BRV5
1,vert,S3S8
1,rouge,88CR
1,bleu,STHV
1,jaune,4WCH
2,vert,GTTC
2,rouge,VHWH
2,bleu,CJWH
2,jaune,X9LQ
3,vert,STB5
3,rouge,DQB3
3,bleu,QJS9
3,jaune,BCHF
4,vert,X8F3
4,rouge,GSX9
4,bleu,K9CV
4,jaune,TKPS
1,vert,QLCD
1,rouge,3XBG
1,bleu,FTFG
1,jaune,GPSL
2,vert,HBFQ
2,rouge,KXX8
2,bleu,P4PD
2,jaune,LWTG
3,vert,DJS9
3,rouge,K7HD
3,bleu,XC38
3,jaune,FXX5
4,vert,5GDQ
4,rouge,FW35
4,bleu,XDCT
4,jaune,QSFL
1,vert,85H6
1,rouge,TSC3
1,bleu,4W89
1,jaune,45Q8
2,vert,W5B8
2,rouge,3495
2,bleu,99TP
2,jaune,HGVP
3,vert,G8JF
3,rouge,QV83
3,bleu,5CGH
3,jaune,QWWG
4,vert,GLVJ
4,rouge,RSR4
4,bleu,LHG6
4,jaune,HVJH
1,vert,BKF5
1,rouge,4Q5L
1,bleu,9LKH
1,jaune,6XSB
2,vert,QDX9
2,rouge,VWXF
2,bleu,6P54
2,jaune,K348
3,vert,P5R4
3,rouge,RPX4
3,bleu,DDV9
3,jaune,649B
4,vert,TBC5
4,rouge,FKKX
4,bleu,K9T7
4,jaune,DTQS
1,vert,BR6V
1,rouge,7BH4
1,bleu,WSCW
1,jaune,WQ93
2,vert,5DQ8
2,rouge,XRPF
2,bleu,QLQT
2,jaune,TH7J
3,vert,RHXS
3,rouge,6775
3,bleu,QVCX
3,jaune,68L9
4,vert,BCBL
4,rouge,WKDP
4,bleu,5FC5
4,jaune,P39J
1,vert,6RH7
1,rouge,SSS7
1,bleu,XWR8
1,jaune,DC8B
2,vert,F78P
2,rouge,D3JS
2,bleu,P7HG
2,jaune,734L
3,vert,FDVX
3,rouge,6KXB
3,bleu,C3PB
3,jaune,49RF
4,vert,KKB4
4,rouge,GVSK
4,bleu,PBXS
4,jaune,KCL5
1,vert,5F43
1,rouge,RRKF
1,bleu,JHCR
1,jaune,CPRP
2,vert,BW48
2,rouge,CFVV
2,bleu,DP6F
2,jaune,D5GL
3,vert,KSJD
3,rouge,L3RD
3,bleu,HT9J
3,jaune,SSKK
4,vert,6H7J
4,rouge,BRQ9
4,bleu,HPVT
4,jaune,CFL5
1,vert,H3L6
1,rouge,KKSW
1,bleu,LCBL
1,jaune,7BKT
2,vert,BHTT
2,rouge,WBHB
2,bleu,S7XS
2,jaune,FKLC
3,vert,53FD
3,rouge,RXRK
3,bleu,VHQQ
3,jaune,9L83
4,vert,HHCW
4,rouge,B66T
4,bleu,4QTG
4,jaune,GTL6
1,vert,VDKX
1,rouge,Q688
1,bleu,Q47B
1,jaune,73FV
2,vert,BW9P
2,rouge,9935
2,bleu,GBBD
2,jaune,9D5T
3,vert,6QVB
3,rouge,D8TQ
3,bleu,W9XS
3,jaune,X9PL
4,vert,VV39
4,rouge,9LHJ
4,bleu,X69H
4,jaune,F59D
1,vert,L9HB
1,rouge,DFT8
1,bleu,QJF4
1,jaune,VXB3
2,vert,53CD
2,rouge,XR74
2,bleu,W7BD
2,jaune,88J4
3,vert,HWVJ
3,rouge,3JLG
3,bleu,LLQH
3,jaune,DSXL
4,vert,46FC
4,rouge,G53B
4,bleu,DCJD
4,jaune,7K8S
1,vert,788P
1,rouge,QXBK
1,bleu,3VFV
1,jaune,VXCK
2,vert,G3VK
2,rouge,5C8K
2,bleu,QW3G
2,jaune,KKVX
3,vert,GVTX
3,rouge,GV9T
3,bleu,R36X
3,jaune,PFJ6
4,vert,X3FD
4,rouge,9VRC
4,bleu,56PV
4,jaune,FG6T
1,vert,PG5S
1,rouge,3SVV
1,bleu,JGG8
1,jaune,XGGK
2,vert,D4GB
2,rouge,W47B
2,bleu,DPT5
2,jaune,GPV5
3,vert,QST5
3,rouge,TKTP
3,bleu,X9G4
3,jaune,7XB9
4,vert,VP6Q
4,rouge,9XKV
4,bleu,RVDT
4,jaune,JTLL
1,vert,T5PD
1,rouge,3VV4
1,bleu,6PD4
1,jaune,RS56
2,vert,WTBP
2,rouge,RG6W
2,bleu,TB3J
2,jaune,J9JL
3,vert,SRTF
3,rouge,B5C3
3,bleu,4CX5
3,jaune,SCB9
4,vert,L3B4
4,rouge,PRL3
4,bleu,3SQQ
4,jaune,H53V
1,vert,4HWL
1,rouge,6HV5
1,bleu,8WS7
1,jaune,9F48
2,vert,PX88
2,rouge,8VH4
2,bleu,QFT8
2,jaune,85XL
3,vert,969X
3,rouge,HSHD
3,bleu,WQJ8
3,jaune,LFKS
4,vert,7FV7
4,rouge,F6F5
4,bleu,K5QT
4,jaune,GHRH
1,vert,G55B
1,rouge,LB6F
1,bleu,8GBB
1,jaune,DRS8
2,vert,Q47V
2,rouge,6KST
2,bleu,6DXK
2,jaune,3VVT
3,vert,SJXQ
3,rouge,V6WR
3,bleu,68CR
3,jaune,WL7L
4,vert,HKG8
4,rouge,7SVP
4,bleu,P9QD
4,jaune,4G4X
1,vert,8C34
1,rouge,K5VC
1,bleu,KXG6
1,jaune,CD9C
2,vert,F7QD
2,rouge,W8BW
2,bleu,XR6P
2,jaune,47S4
3,vert,5G37
3,rouge,8RP9
3,bleu,W35W
3,jaune,JL5R
4,vert,B6LP
4,rouge,9WJL
4,bleu,78SR
4,jaune,7WWP
1,vert,GCXL
1,rouge,BCB4
1,bleu,SH4D
1,jaune,48FH
2,vert,68R5
2,rouge,JQQQ
2,bleu,TCP4
2,jaune,TJ54
3,vert,RPJ5
3,rouge,9THR
3,bleu,DQ6B
3,jaune,W8PK
4,vert,X3DJ
4,rouge,4WT7
4,bleu,PFBS
4,jaune,QKH8
1,vert,KJHQ
1,rouge,68HP
1,bleu,HLJ7
1,jaune,543W
2,vert,84H6
2,rouge,J3LF
2,bleu,9S7P
2,jaune,XBCF
3,vert,4JVT
3,rouge,KC9H
3,bleu,QDJ8
3,jaune,9S4W
4,vert,JSL8
4,rouge,B6T9
4,bleu,8CHW
4,jaune,P57W
1,vert,F8LT
1,rouge,3L75
1,bleu,55Q9
1,jaune,S5FC
2,vert,VHSH
2,rouge,BSDQ
2,bleu,VB9V
2,jaune,H5HF
3,vert,QH9F
3,rouge,HTLX
3,bleu,K3R3
3,jaune,VLBT
4,vert,G4CB
4,rouge,DHS4
4,bleu,595V
4,jaune,C496
1,vert,CGCV
1,rouge,QC76
1,bleu,76R5
1,jaune,CJ6G
2,vert,V3CL
2,rouge,RRJ5
2,bleu,PLJT
2,jaune,9L5X
3,vert,K6L4
3,rouge,SK4Q
3,bleu,HWG6
3,jaune,HQH3
4,vert,3HXX
4,rouge,TQ38
4,bleu,7CRP
4,jaune,P6L7
1,vert,94TD
1,rouge,C44J
1,bleu,GK3Q
1,jaune,GF7L
2,vert,WWJ7
2,rouge,L6BW
2,bleu,L7PK
2,jaune,RX9T
3,vert,HV5R
3,rouge,J3PF
3,bleu,WSXB
3,jaune,66WL
4,vert,4RBS
4,rouge,VRF5
4,bleu,L54J
4,jaune,WJW7
1,vert,55TV
1,rouge,5CH5
1,bleu,6SH9
1,jaune,DXRR
2,vert,8J7Q
2,rouge,LVRR
2,bleu,JSXF
2,jaune,LS7S
3,vert,THJW
3,rouge,JQDH
3,bleu,XCTJ
3,jaune,VTFS
4,vert,PX9W
4,rouge,778G
4,bleu,5RTC
4,jaune,HFV3
1,vert,J58R
1,rouge,7C9X
1,bleu,5WBH
1,jaune,766H
2,vert,TS78
2,rouge,5H45
2,bleu,6SCL
2,jaune,P7T3
3,vert,VWBJ
3,rouge,K3K6
3,bleu,WBTD
3,jaune,DDKJ
4,vert,9J8S
4,rouge,L7Q6
4,bleu,9LKS
4,jaune,D69K
1,vert,V6WX
1,rouge,T55X
1,bleu,DV6T
1,jaune,6R9R
2,vert,X8TJ
2,rouge,BF7S
2,bleu,QJ39
2,jaune,VF8F
3,vert,GFK5
3,rouge,3QL3
3,bleu,GCX9
3,jaune,7R9W
4,vert,5347
4,rouge,DP6W
4,bleu,DK6L
4,jaune,G58B
1,vert,PKXK
1,rouge,R5LF
1,bleu,GGVP
1,jaune,HW6K
2,vert,5HXK
2,rouge,B9KF
2,bleu,V98D
2,jaune,CDWQ
3,vert,35C6
3,rouge,9JQS
3,bleu,S6CJ
3,jaune,HSWK
4,vert,99J6
4,rouge,DGS9
4,bleu,TRFT
4,jaune,9KS4
1,vert,L48T
1,rouge,7PBR
1,bleu,GK3J
1,jaune,B5KF
2,vert,PJBG
2,rouge,GTW3
2,bleu,SFTQ
2,jaune,QGWG
3,vert,LS3R
3,rouge,LLV6
3,bleu,K7R5
3,jaune,4X8F
4,vert,PWRG
4,rouge,7H86
4,bleu,P8JF
4,jaune,R9PJ
1,vert,TPBP
1,rouge,TX5K
1,bleu,X4L8
1,jaune,6SK4
2,vert,99B5
2,rouge,9HWK
2,bleu,8VX5
2,jaune,9CBF
3,vert,69HP
3,rouge,SDX3
3,bleu,4FP9
3,jaune,DG9S
4,vert,8SLP
4,rouge,FDTL
4,bleu,V9P5
4,jaune,HPX3
1,vert,WRGX
1,rouge,S78S
1,bleu,DLFV
1,jaune,SVRC
2,vert,3TG6
2,rouge,RHKL
2,bleu,QP3R
2,jaune,5PQT
3,vert,5TJX
3,rouge,FPQL
3,bleu,6BV7
3,jaune,6HWR
4,vert,5RGJ
4,rouge,RF58
4,bleu,9FWC
4,jaune,RXVT
1,vert,GBL9
1,rouge,FRF7
1,bleu,SWPR
1,jaune,PPFQ
2,vert,93WD
2,rouge,K654
2,bleu,DHGL
2,jaune,L6X5
3,vert,9DC8
3,rouge,P43V
3,bleu,H53J
3,jaune,3DBD
4,vert,RJ7K
4,rouge,SRPT
4,bleu,KV54
4,jaune,9JJW
1,vert,RFTG
1,rouge,7LFL
1,bleu,BWDR
1,jaune,TFVT
2,vert,9R37
2,rouge,4BXQ
2,bleu,FC4L
2,jaune,GS3P
3,vert,6JTK
3,rouge,Q89R
3,bleu,93WJ
3,jaune,L6JW
4,vert,TVPQ
4,rouge,WL5H
4,bleu,7R6P
4,jaune,7HJ6
1,vert,K8XR
1,rouge,XX75
1,bleu,TQXP
1,jaune,TQ67
2,vert,F6V6
2,rouge,LSLD
2,bleu,6B7X
2,jaune,7H7G
3,vert,D5V7
3,rouge,KDW7
3,bleu,364H
3,jaune,5KJJ
4,vert,WW3S
4,rouge,PVSK
4,bleu,R3R8
4,jaune,GSB6
1,vert,4T65
1,rouge,96H8
1,bleu,7BXR
1,jaune,CWBB
2,vert,7G9R
2,rouge,BVPT
2,bleu,Q8DQ
2,jaune,FBCK
3,vert,CJ8R
3,rouge,GHG6
3,bleu,L9CK
3,jaune,8LVV
4,vert,PS5R
4,rouge,3KS6
4,bleu,V4G4
4,jaune,FBQP
1,vert,HS7B
1,rouge,9XK9
1,bleu,7FQL
1,jaune,8D6C
2,vert,6GR4
2,rouge,JPJK
2,bleu,XBK4
2,jaune,6JJV
3,vert,WWW9
3,rouge,Q3PQ
3,bleu,BWQD
3,jaune,SR5K
4,vert,TL6R
4,rouge,FP3L
4,bleu,B4RF
4,jaune,LRRQ
1,vert,VQCW
1,rouge,Q8SQ
1,bleu,PTVQ
1,jaune,W78C
2,vert,K7V6
2,rouge,LW7G
2,bleu,KCTC
2,jaune,S5CS
3,vert,X996
3,rouge,G4RX
3,bleu,RDXH
3,jaune,HHP3
4,vert,K5S9
4,rouge,KSJL
4,bleu,68PL
4,jaune,H6QB
1,vert,GLVS
1,rouge,XPX8
1,bleu,GFKB
1,jaune,Q48D
2,vert,LD4S
2,rouge,GD59
2,bleu,SGB9
2,jaune,BJHG
3,vert,8SS6
3,rouge,6JBC
3,bleu,5BC6
3,jaune,9BQQ
4,vert,636W
4,rouge,RKGK
4,bleu,WJKV
4,jaune,HCW6
1,vert,FRBQ
1,rouge,HDW6
1,bleu,3R3F
1,jaune,SK3C
2,vert,Q3DJ
2,rouge,XGQV
2,bleu,5HVW
2,jaune,X3WV
3,vert,SB4B
3,rouge,7GSC
3,bleu,VLGH
3,jaune,6V8D
4,vert,P8TJ
4,rouge,SDWC
4,bleu,JJL7
4,jaune,5TV3
1,vert,RRQC
1,rouge,XG8F
1,bleu,DWH9
1,jaune,KWPH
2,vert,HG6J
2,rouge,FDV9
2,bleu,WPL9
2,jaune,6G6C
3,vert,FJSF
3,rouge,6KKK
3,bleu,LFCK
3,jaune,RF65
4,vert,PKFL
4,rouge,GDJ4
4,bleu,K7JC
4,jaune,69TD
1,vert,DFBB
1,rouge,LPR3
1,bleu,DCJ7
1,jaune,WBFT
2,vert,43SW
2,rouge,SL38
2,bleu,CKRW
2,jaune,B8GG
3,vert,HB5T
3,rouge,GFDG
3,bleu,PH9W
3,jaune,CXGP
4,vert,LXJH
4,rouge,GP35
4,bleu,9SGB
4,jaune,CTK8
1,vert,RL6J
1,rouge,3XHR
1,bleu,KT5B
1,jaune,LLFV
2,vert,L6T9
2,rouge,W8DJ
2,bleu,LSJK
2,jaune,D4WR
3,vert,RSXT
3,rouge,WSJQ
3,bleu,TKHX
3,jaune,FPBB
4,vert,73R3
4,rouge,F33X
4,bleu,SRSV
4,jaune,KTXD
1,vert,WCBG
1,rouge,5K4B
1,bleu,8TV5
1,jaune,BSD7
2,vert,D543
2,rouge,JJR4
2,bleu,4T5F
2,jaune,VTBG
3,vert,3WHV
3,rouge,JBHK
3,bleu,WC9H
3,jaune,BHKK
4,vert,PBSB
4,rouge,3X8Q
4,bleu,3HR4
4,jaune,QKXC
1,vert,JP46
1,rouge,LCBG
1,bleu,R7D6
1,jaune,T5T5
2,vert,TVQ3
2,rouge,58RR
2,bleu,6CD9
2,jaune,FWV7
3,vert,6R44
3,rouge,GJDW
3,bleu,C36D
3,jaune,J596
4,vert,P4BC
4,rouge,5CKC
4,bleu,9HQ4
4,jaune,L979
1,vert,XB7S
1,rouge,G7KJ
1,bleu,SXRR
1,jaune,S8WF
2,vert,PJ3L
2,rouge,HFTP
2,bleu,WGD4
2,jaune,4WF5
3,vert,9SHB
3,rouge,4HRB
3,bleu,5FV5
3,jaune,DHQK
4,vert,PHTK
4,rouge,34F8
4,bleu,V47K
4,jaune,QLL7
1,vert,VLSF
1,rouge,GDP9
1,bleu,X5RL
1,jaune,BFJW
2,vert,99XB
2,rouge,KLDW
2,bleu,JR9Q
2,jaune,6VCS
3,vert,SVVH
3,rouge,G37P
3,bleu,BXPG
3,jaune,W433
4,vert,SVTV
4,rouge,3CK6
4,bleu,98P9
4,jaune,5QTC
1,vert,SQP9
1,rouge,GVKT
1,bleu,474B
1,jaune,HRJ6
2,vert,WQKB
2,rouge,6VHK
2,bleu,GP4D
2,jaune,J4BJ
3,vert,S633
3,rouge,JXTK
3,bleu,X3BJ
3,jaune,KXJL
4,vert,9QWW
4,rouge,VFWX
4,bleu,47R4
4,jaune,RFSF
1,vert,TXP3
1,rouge,7L44
1,bleu,DJJ4
1,jaune,P66X
2,vert,8SDG
2,rouge,S9PG
2,bleu,HWBV
2,jaune,GGS8
3,vert,7G34
3,rouge,4FSH
3,bleu,J9LD
3,jaune,BJGT
4,vert,GKQL
4,rouge,PDB9
4,bleu,57TR
4,jaune,XVQX
1,vert,CX75
1,rouge,5BW5
1,bleu,HV79
1,jaune,57FF
2,vert,C5V5
2,rouge,GPSQ
2,bleu,J88H
2,jaune,69GD
3,vert,XJ54
3,rouge,VL36
3,bleu,J6TV
3,jaune,JBLH
4,vert,T5RF
4,rouge,BJHC
4,bleu,497V
4,jaune,3XCX
1,vert,9HCP
1,rouge,HXVS
1,bleu,JLW3
1,jaune,WBF9
2,vert,WTHW
2,rouge,CL47
2,bleu,9QQV
2,jaune,B5V7
3,vert,VRLR
3,rouge,RHCK
3,bleu,B8HX
3,jaune,B6XG
4,vert,FG6R
4,rouge,5KS9
4,bleu,3LSV
4,jaune,KBB8
1,vert,4RS5
1,rouge,X8ST
1,bleu,4RH3
1,jaune,B8PT
2,vert,TQ96
2,rouge,67QH
2,bleu,3RPC
2,jaune,K44X
3,vert,T5B5
3,rouge,CDTB
3,bleu,TBCJ
3,jaune,CSHG
4,vert,C79D
4,rouge,9HB6
4,bleu,V4HQ
