salle,couleur,id
4,jaune,BHDL
1,vert,CDT8
1,rouge,CBVV
1,bleu,6BR7
1,jaune,T57F
2,vert,K73P
2,rouge,BGRF
2,bleu,BQKS
2,jaune,TPP5
3,vert,TTJ3
3,rouge,W37W
3,bleu,9H48
3,jaune,RJC9
4,vert,9PB7
4,rouge,XGTJ
4,bleu,F6TJ
4,jaune,9LSK
1,vert,7D94
1,rouge,JTCD
1,bleu,RQLG
1,jaune,WJB9
2,vert,FF5X
2,rouge,DVQ5
2,bleu,LLJ9
2,jaune,VB3J
3,vert,TDKV
3,rouge,VSCJ
3,bleu,58LG
3,jaune,PFL3
4,vert,4856
4,rouge,5VCS
4,bleu,PJRS
4,jaune,D4G7
1,vert,DPBP
1,rouge,36GD
1,bleu,6QFP
1,jaune,9JF7
2,vert,HKRH
2,rouge,GSLX
2,bleu,H9BS
2,jaune,PHLD
3,vert,6JTQ
3,rouge,RP4V
3,bleu,DWQQ
3,jaune,JLH6
4,vert,685C
4,rouge,V69R
4,bleu,QJ33
4,jaune,QPV7
1,vert,D6S3
1,rouge,5GLJ
1,bleu,TS8H
1,jaune,XQKW
2,vert,CGCR
2,rouge,XXD7
2,bleu,5778
2,jaune,9WLD
3,vert,6P45
3,rouge,VWGD
3,bleu,5SPJ
3,jaune,C368
4,vert,GLJS
4,rouge,PK3G
4,bleu,S5WW
4,jaune,8395
1,vert,PGVS
1,rouge,GJ4D
1,bleu,J9DW
1,jaune,W93H
2,vert,GH37
2,rouge,RXKF
2,bleu,K74S
2,jaune,49XV
3,vert,BJWC
3,rouge,B396
3,bleu,H8FK
3,jaune,GXW3
4,vert,9QL5
4,rouge,6GQ6
4,bleu,Q9J4
4,jaune,W75H
1,vert,R6DJ
1,rouge,KTS3
1,bleu,RCQ6
1,jaune,BCPS
2,vert,Q6KH
2,rouge,R6VP
2,bleu,4BR6
2,jaune,TPJC
3,vert,DLLC
3,rouge,96P9
3,bleu,H83J
3,jaune,R7CL
4,vert,XBPC
4,rouge,X6XJ
4,bleu,QJQD
4,jaune,GGVS
1,vert,GKRF
1,rouge,FRL9
1,bleu,BJC5
1,jaune,G5BW
2,vert,XRSJ
2,rouge,G7VT
2,bleu,87X3
2,jaune,7S9K
3,vert,ST38
3,rouge,CTXX
3,bleu,PBKH
3,jaune,VV85
4,vert,JST5
4,rouge,JBB7
4,bleu,X9HT
4,jaune,RJF6
1,vert,9R9K
1,rouge,749V
1,bleu,F6GS
1,jaune,CLC9
2,vert,XB7J
2,rouge,7DJJ
2,bleu,T84X
2,jaune,LRCH
3,vert,4BWX
3,rouge,LTXC
3,bleu,SCFJ
3,jaune,FXBB
4,vert,866G
4,rouge,JP8B
4,bleu,5TRV
4,jaune,DST8
1,vert,VLTL
1,rouge,9B5S
1,bleu,JGXK
1,jaune,DTLL
2,vert,PVW5
2,rouge,TDG5
2,bleu,HBQK
2,jaune,54L7
3,vert,GP3B
3,rouge,KPVJ
3,bleu,4LFP
3,jaune,6KXP
4,vert,CK8J
4,rouge,9VDK
4,bleu,9K5S
4,jaune,XDWP
1,vert,BFFL
1,rouge,KWBD
1,bleu,R53P
1,jaune,RPRQ
2,vert,3XJB
2,rouge,DB6Q
2,bleu,KPGL
2,jaune,WFSH
3,vert,4VT8
3,rouge,V3Q9
3,bleu,835P
3,jaune,6T7C
4,vert,6LRJ
4,rouge,DPKQ
4,bleu,SHJT
4,jaune,STF4
1,vert,C4C5
1,rouge,F8D7
1,bleu,J7PV
1,jaune,TW4F
2,vert,8R84
2,rouge,B53B
2,bleu,3RPR
2,jaune,T5TK
3,vert,LFQW
3,rouge,5D5J
3,bleu,6V5V
3,jaune,BGCP
4,vert,Q3PV
4,rouge,P9KK
4,bleu,BCKD
4,jaune,66J3
1,vert,CWP9
1,rouge,JL6H
1,bleu,3D3K
1,jaune,5RK3
2,vert,SLQ6
2,rouge,R48F
2,bleu,JLKT
2,jaune,5PGR
3,vert,T54V
3,rouge,XL8D
3,bleu,R4DK
3,jaune,X39L
4,vert,FL8F
4,rouge,DTFX
4,bleu,P5KQ
4,jaune,WRDB
1,vert,TL4P
1,rouge,6796
1,bleu,4JRW
1,jaune,8L43
2,vert,XX93
2,rouge,KQ56
2,bleu,WSHJ
2,jaune,W963
3,vert,QP88
3,rouge,TC5Q
3,bleu,P46S
3,jaune,RCDC
4,vert,PT3H
4,rouge,XSGT
4,bleu,6BR8
4,jaune,DVST
1,vert,BQBG
1,rouge,35QC
1,bleu,GHWR
1,jaune,6WX4
2,vert,LD7P
2,rouge,CPV8
2,bleu,7QV7
2,jaune,7WDW
3,vert,X7K4
3,rouge,WKX5
3,bleu,BF9X
3,jaune,J7KD
4,vert,J8DJ
4,rouge,VDFP
4,bleu,7QW8
4,jaune,69BL
1,vert,JW34
1,rouge,4DTB
1,bleu,G9V5
1,jaune,7HXK
2,vert,B48D
2,rouge,SCJC
2,bleu,QL9W
2,jaune,Q8VS
3,vert,F45C
3,rouge,RGQ3
3,bleu,GGCG
3,jaune,63QJ
4,vert,GQH8
4,rouge,SDXL
4,bleu,C844
4,jaune,748J
1,vert,H8RL
1,rouge,RWLJ
1,bleu,VJB9
1,jaune,PRQB
2,vert,6355
2,rouge,XFPW
2,bleu,RT66
2,jaune,D6Q7
3,vert,7DRP
3,rouge,KDWC
3,bleu,GGWH
3,jaune,JDS5
4,vert,RW5B
4,rouge,4LQD
4,bleu,QDG5
4,jaune,QCHV
1,vert,P55D
1,rouge,4SCB
1,bleu,8PT4
1,jaune,ST86
2,vert,JDFQ
2,rouge,4B64
2,bleu,D6QT
2,jaune,LQH4
3,vert,KX67
3,rouge,DSQV
3,bleu,GKJV
3,jaune,K45D
4,vert,4VX5
4,rouge,SHWC
4,bleu,5CG6
4,jaune,84CD
1,vert,PL88
1,rouge,9R5V
1,bleu,JXFC
1,jaune,579D
2,vert,9XLQ
2,rouge,KDLK
2,bleu,7S8D
2,jaune,4XV7
3,vert,7L9G
3,rouge,X5FH
3,bleu,S6XT
3,jaune,PB8X
4,vert,9JFC
4,rouge,JLBD
4,bleu,F8B7
4,jaune,GPXT
1,vert,7BJC
1,rouge,7488
1,bleu,SPDH
1,jaune,HVSK
2,vert,TQFD
2,rouge,BKJQ
2,bleu,Q38C
2,jaune,47RG
3,vert,KRVF
3,rouge,8X3X
3,bleu,4LH8
3,jaune,VVB8
4,vert,T989
4,rouge,8LRW
4,bleu,Q5TD
4,jaune,T77V
1,vert,5H39
1,rouge,QK7J
1,bleu,VQXX
1,jaune,LG7D
2,vert,PGKL
2,rouge,HHHP
2,bleu,4S9D
2,jaune,P8HX
3,vert,3SFP
3,rouge,XKLB
3,bleu,9FSC
3,jaune,KLJ3
4,vert,DL66
4,rouge,V7XG
4,bleu,5PKJ
4,jaune,FS7T
1,vert,5KB6
1,rouge,K7CQ
1,bleu,Q6H4
1,jaune,9P5R
2,vert,PSJ4
2,rouge,GKXH
2,bleu,88Q7
2,jaune,B55X
3,vert,GXF4
3,rouge,JG4T
3,bleu,R9T3
3,jaune,64VX
4,vert,5BR6
4,rouge,QRXK
4,bleu,59T5
4,jaune,H8JJ
1,vert,V8SH
1,rouge,JCVB
1,bleu,9XQH
1,jaune,98B5
2,vert,VRC3
2,rouge,PSRS
2,bleu,LWS6
2,jaune,37HR
3,vert,QQB4
3,rouge,TXLJ
3,bleu,4KWT
3,jaune,868B
4,vert,7CBF
4,rouge,CDHB
4,bleu,J57H
4,jaune,3T48
1,vert,CD7L
1,rouge,7KVB
1,bleu,4WX9
1,jaune,PWKF
2,vert,KR3D
2,rouge,FB4S
2,bleu,FCSW
2,jaune,GVCH
3,vert,P87S
3,rouge,L9W4
3,bleu,XC7Q
3,jaune,435F
4,vert,4GWB
4,rouge,FXRJ
4,bleu,CVTS
4,jaune,T33Q
1,vert,XFJF
1,rouge,S5HC
1,bleu,SF4D
1,jaune,QHTQ
2,vert,3XKG
2,rouge,H4DJ
2,bleu,8SJR
2,jaune,XBGS
3,vert,QQHG
3,rouge,DCW8
3,bleu,VXV6
3,jaune,6KJJ
4,vert,VPTB
4,rouge,4LLG
4,bleu,J6LT
4,jaune,4FVJ
1,vert,8QDT
1,rouge,8VFF
1,bleu,7G9T
1,jaune,JGRL
2,vert,GFS4
2,rouge,9SDC
2,bleu,DR6V
2,jaune,4L4H
3,vert,K5B7
3,rouge,VRLX
3,bleu,QXRT
3,jaune,WHJT
4,vert,9TH8
4,rouge,T36X
4,bleu,RFBC
4,jaune,G36X
1,vert,73BX
1,rouge,KJWD
1,bleu,TWHH
1,jaune,D86X
2,vert,LFJQ
2,rouge,5XJK
2,bleu,8SVQ
2,jaune,LSPX
3,vert,DR9V
3,rouge,55BH
3,bleu,SGDL
3,jaune,QG8P
4,vert,SLQD
4,rouge,BRDJ
4,bleu,48X4
4,jaune,4WHX
1,vert,7RC4
1,rouge,7LS8
1,bleu,WQPR
1,jaune,3BKL
2,vert,GS9L
2,rouge,6TTH
2,bleu,567P
2,jaune,LXF5
3,vert,RBCX
3,rouge,4X4D
3,bleu,HCX5
3,jaune,3TGG
4,vert,S3R5
4,rouge,GT4F
4,bleu,TW3L
4,jaune,LCD9
1,vert,64XJ
1,rouge,QK35
1,bleu,8G3L
1,jaune,K8J4
2,vert,HTD6
2,rouge,DQ55
2,bleu,XK7R
2,jaune,38PX
3,vert,945G
3,rouge,9T39
3,bleu,THQG
3,jaune,7457
4,vert,79HH
4,rouge,WWS9
4,bleu,9SDR
4,jaune,5WJW
1,vert,H33S
1,rouge,B8GV
1,bleu,SV8G
1,jaune,DJG7
2,vert,J886
2,rouge,P88K
2,bleu,G7Q6
2,jaune,KKCG
3,vert,7SVB
3,rouge,VP5H
3,bleu,JJ6X
3,jaune,9GHP
4,vert,Q5L7
4,rouge,XBWV
4,bleu,74FQ
4,jaune,DXW8
1,vert,FFCF
1,rouge,WC9B
1,bleu,DLDD
1,jaune,RVJD
2,vert,75RX
2,rouge,Q3XG
2,bleu,WK98
2,jaune,B3K4
3,vert,V6PL
3,rouge,QDWD
3,bleu,RLBJ
3,jaune,JPW7
4,vert,XBQC
4,rouge,D4PT
4,bleu,FHPX
4,jaune,KC3K
1,vert,HQHD
1,rouge,G88S
1,bleu,XVHJ
1,jaune,3WXC
2,vert,B8SB
2,rouge,JG68
2,bleu,BKFC
2,jaune,679D
3,vert,LDV9
3,rouge,9PLH
3,bleu,QGQH
3,jaune,HWWX
4,vert,T3T6
4,rouge,H784
4,bleu,D7B6
4,jaune,LRRG
1,vert,QDPP
1,rouge,D8PS
1,bleu,6CVK
1,jaune,8KQ3
2,vert,JJXL
2,rouge,FVHX
2,bleu,H6J3
2,jaune,LTDP
3,vert,BB46
3,rouge,34QR
3,bleu,WX3D
3,jaune,WKTD
4,vert,QSCG
4,rouge,XTQT
4,bleu,3XD7
4,jaune,43WG
1,vert,PT9W
1,rouge,C47S
1,bleu,WGRL
1,jaune,GBWD
2,vert,8JTC
2,rouge,44K6
2,bleu,JLWQ
2,jaune,P3B3
3,vert,QRCD
3,rouge,L45L
3,bleu,5JSH
3,jaune,4P57
4,vert,QHVD
4,rouge,B74X
4,bleu,R775
4,jaune,CJVX
1,vert,4DKL
1,rouge,VCG6
1,bleu,5XQ7
1,jaune,6PBK
2,vert,3FSP
2,rouge,4RVV
2,bleu,KRRS
2,jaune,3CFS
3,vert,5686
3,rouge,Q76Q
3,bleu,XQ3L
3,jaune,Q6V3
4,vert,KHV4
4,rouge,RWQ9
4,bleu,BCTP
4,jaune,4LGG
1,vert,SPQB
1,rouge,WHLB
1,bleu,C8W4
1,jaune,TH56
2,vert,7LKS
2,rouge,VCTR
2,bleu,J8RK
2,jaune,47XR
3,vert,CQHT
3,rouge,T8Q3
3,bleu,L3PD
3,jaune,DSH9
4,vert,BCRW
4,rouge,K9WC
4,bleu,FX5P
4,jaune,X5LS
1,vert,P496
1,rouge,8GLR
1,bleu,XJFB
1,jaune,RWBR
2,vert,8TVH
2,rouge,VKVV
2,bleu,R9JX
2,jaune,9SVV
3,vert,RGLT
3,rouge,P8W5
3,bleu,VQ3G
3,jaune,HGCX
4,vert,73LC
4,rouge,4BQG
4,bleu,D449
4,jaune,XLR7
1,vert,DDL7
1,rouge,L9JR
1,bleu,BSC8
1,jaune,4CRP
2,vert,69G5
2,rouge,H9XF
2,bleu,SX9R
2,jaune,X889
3,vert,T938
3,rouge,L5LV
3,bleu,5J7F
3,jaune,XVVX
4,vert,H6PV
4,rouge,D7S3
4,bleu,PCHF
4,jaune,4PC4
1,vert,HXB5
1,rouge,3G8J
1,bleu,GTDX
1,jaune,WFHF
2,vert,GDSX
2,rouge,5FD3
2,bleu,BT5K
2,jaune,BLPG
3,vert,FHKD
3,rouge,CWSV
3,bleu,SSBD
3,jaune,VFLV
4,vert,BVCK
4,rouge,VW66
4,bleu,3QHT
4,jaune,7J5D
1,vert,PRF4
1,rouge,8LB6
1,bleu,99TV
1,jaune,H79T
2,vert,CCFS
2,rouge,G8KQ
2,bleu,85TR
2,jaune,F85G
3,vert,799F
3,rouge,WXWW
3,bleu,BWBF
3,jaune,WSV3
4,vert,74R3
4,rouge,7H3W
4,bleu,7L8B
4,jaune,K8B8
1,vert,XL76
1,rouge,S44X
1,bleu,GQFR
1,jaune,PJGS
2,vert,BGKB
2,rouge,P8WW
2,bleu,LJSP
2,jaune,VWX5
3,vert,9RHX
3,rouge,4F5R
3,bleu,583S
3,jaune,QSXH
4,vert,65QT
4,rouge,7SXG
4,bleu,RDDG
4,jaune,TJGL
1,vert,SC83
1,rouge,Q6ST
1,bleu,9VQV
1,jaune,WCV4
2,vert,WLH5
2,rouge,3758
2,bleu,SPFG
2,jaune,V9KS
3,vert,CJDG
3,rouge,6XQG
3,bleu,P8G6
3,jaune,RH3K
4,vert,F4TC
4,rouge,3SW9
4,bleu,69C4
4,jaune,4D6Q
1,vert,LPHD
1,rouge,4J47
1,bleu,P8G8
1,jaune,B37H
2,vert,8PDW
2,rouge,QD5V
2,bleu,CGCH
2,jaune,58BD
3,vert,Q4HS
3,rouge,QSPD
3,bleu,D7FG
3,jaune,JWXR
4,vert,47SL
4,rouge,CSP8
4,bleu,BCBW
4,jaune,Q3P5
1,vert,H9H7
1,rouge,47VD
1,bleu,PR5X
1,jaune,VBFR
2,vert,RCBF
2,rouge,R9WK
2,bleu,Q6J3
2,jaune,L5C9
3,vert,3W89
3,rouge,5786
3,bleu,XJLB
3,jaune,BS7P
4,vert,SHGD
4,rouge,9L85
4,bleu,R33C
4,jaune,864Q
1,vert,95QB
1,rouge,VW9J
1,bleu,PRCJ
1,jaune,73CD
2,vert,X3KV
2,rouge,XV4Q
2,bleu,LF8Q
2,jaune,WT59
3,vert,SBXH
3,rouge,CGDP
3,bleu,THSL
3,jaune,74G7
4,vert,WGXV
4,rouge,TG5B
4,bleu,S4KL
4,jaune,XHQP
1,vert,WDH6
1,rouge,9DQK
1,bleu,XLC5
1,jaune,RPSC
2,vert,4WX3
2,rouge,KQ96
2,bleu,DFPQ
2,jaune,SWSG
3,vert,5LX5
3,rouge,JQHP
3,bleu,9XSJ
3,jaune,L3VV
4,vert,CWLS
4,rouge,6XLW
4,bleu,FBGV
4,jaune,994J
1,vert,R53J
1,rouge,3L3H
1,bleu,K6L6
1,jaune,XRXR
2,vert,JTCH
2,rouge,GPQ9
2,bleu,GVKW
2,jaune,P5FL
3,vert,SK5V
3,rouge,Q7JV
3,bleu,XT6F
3,jaune,T36L
4,vert,35LK
4,rouge,73DV
4,bleu,XS3R
4,jaune,GV5G
1,vert,FK3B
1,rouge,H374
1,bleu,SPKL
1,jaune,BSX8
2,vert,W5FH
2,rouge,VF5H
2,bleu,RTW3
2,jaune,9GL5
3,vert,CCKJ
3,rouge,3PCH
3,bleu,SCKJ
3,jaune,WBDB
4,vert,X43H
4,rouge,FWHF
4,bleu,5QWD
4,jaune,XQF9
1,vert,5GXT
1,rouge,5XF5
1,bleu,D9JR
1,jaune,JW74
2,vert,G4PX
2,rouge,5H7X
2,bleu,LQ85
2,jaune,KGXK
3,vert,JFVB
3,rouge,XLHS
3,bleu,F8KV
3,jaune,7VGV
4,vert,9HVG
4,rouge,TCK3
4,bleu,RP54
4,jaune,JQFP
1,vert,K66W
1,rouge,59S3
1,bleu,JPSK
1,jaune,68VD
2,vert,97GG
2,rouge,BJH6
2,bleu,399S
2,jaune,VSXL
3,vert,S7C4
3,rouge,8XL9
3,bleu,GFF7
3,jaune,4C5V
4,vert,7D7Q
4,rouge,47HW
4,bleu,W8RD
4,jaune,RQ4B
1,vert,BJK6
1,rouge,64Q7
1,bleu,WFC6
1,jaune,SJKX
2,vert,9BJ4
2,rouge,L9SS
2,bleu,K9TF
2,jaune,68XH
3,vert,7L7G
3,rouge,CX5T
3,bleu,6L4C
3,jaune,X9SB
4,vert,6J7S
4,rouge,B6BX
4,bleu,LDD3
4,jaune,3DGF
1,vert,PTDD
1,rouge,K3C5
1,bleu,FFSL
1,jaune,9RJ7
2,vert,X73P
2,rouge,QQ4R
2,bleu,GJSH
2,jaune,4DBT
3,vert,8PX7
3,rouge,T7GV
3,bleu,TB6L
3,jaune,TKVP
4,vert,TCX5
4,rouge,75JB
4,bleu,F84G
4,jaune,B6KP
1,vert,SL5B
1,rouge,CPWL
1,bleu,X5LV
1,jaune,PDTR
2,vert,G934
2,rouge,QDHS
2,bleu,VWDC
2,jaune,6P85
3,vert,9DH3
3,rouge,S53P
3,bleu,939P
3,jaune,JLFW
4,vert,8JQW
4,rouge,5QWW
4,bleu,5GK4
4,jaune,6QL7
1,vert,HXPL
1,rouge,59TJ
1,bleu,3XXD
1,jaune,WKHS
2,vert,35SG
2,rouge,DWRL
2,bleu,JC87
2,jaune,Q8LF
3,vert,8KW5
3,rouge,893W
3,bleu,83R5
3,jaune,QJHD
4,vert,8PR4
4,rouge,45RQ
4,bleu,S8RS
4,jaune,7VX8
1,vert,7Q8H
1,rouge,8CXF
1,bleu,FKW6
1,jaune,9FFW
2,vert,TQS8
2,rouge,3SJ3
2,bleu,CKWG
2,jaune,FBC6
3,vert,XKKD
3,rouge,BP9W
3,bleu,DXG9
3,jaune,7D9G
4,vert,83W5
4,rouge,CLSP
4,bleu,SJVV
4,jaune,GGVW
1,vert,JWTP
1,rouge,KBSL
1,bleu,LFX3
1,jaune,THTS
2,vert,6JHT
2,rouge,SWPW
2,bleu,W6LF
2,jaune,FC8S
3,vert,RT7L
3,rouge,FLLQ
3,bleu,LLVH
3,jaune,T8HD
4,vert,F3QG
4,rouge,6W4P
4,bleu,RH5C
4,jaune,LDBP
1,vert,KXCT
1,rouge,8FWV
1,bleu,7L75
1,jaune,VQBV
2,vert,CD3W
2,rouge,BCQ3
2,bleu,7K8L
2,jaune,6359
3,vert,X6WQ
3,rouge,SWD8
3,bleu,VXX3
3,jaune,7HKL
4,vert,GX7V
4,rouge,Q4WW
4,bleu,938K
4,jaune,PTXB
1,vert,7K93
1,rouge,JKPL
1,bleu,QGG7
1,jaune,FPG4
2,vert,L5BQ
2,rouge,CHXV
2,bleu,9KKQ
2,jaune,96VQ
3,vert,WG5W
3,rouge,5DFT
3,bleu,W87Q
3,jaune,KQJD
4,vert,DXQT
4,rouge,SFKX
4,bleu,WQST
4,jaune,CQ37
1,vert,J84G
1,rouge,RLHF
1,bleu,L8QX
1,jaune,LGKG
2,vert,4DLX
2,rouge,SPGH
2,bleu,6955
2,jaune,4P9Q
3,vert,SLJT
3,rouge,C646
3,bleu,6RJQ
3,jaune,68GB
4,vert,5QVL
4,rouge,FPC3
4,bleu,GCLC
4,jaune,98L3
1,vert,QG4B
1,rouge,F5JD
1,bleu,CWGW
1,jaune,KG5V
2,vert,S8VH
2,rouge,PTKJ
2,bleu,556D
2,jaune,467T
3,vert,W7C4
3,rouge,6D5B
3,bleu,B5RW
3,jaune,PT5L
4,vert,BP69
4,rouge,KHT7
4,bleu,83CH
4,jaune,SPFX
1,vert,RKST
1,rouge,CGDT
1,bleu,88C7
1,jaune,9QKC
2,vert,L8L4
2,rouge,5WJL
2,bleu,DV93
2,jaune,HKHT
3,vert,4WC7
3,rouge,6LRF
3,bleu,DHBF
3,jaune,995J
4,vert,S5TB
4,rouge,S6X5
4,bleu,TST4
4,jaune,LSRH
1,vert,B6HW
1,rouge,8BJ3
1,bleu,78BH
1,jaune,5LG5
2,vert,X6XW
2,rouge,DQP3
2,bleu,JBL4
2,jaune,WXV4
3,vert,S5HL
3,rouge,DFBV
3,bleu,6WJJ
3,jaune,4K8W
4,vert,6S93
4,rouge,95JV
4,bleu,VR3X
4,jaune,6XKP
1,vert,LBDB
1,rouge,J6L4
1,bleu,7FXK
1,jaune,4CL3
2,vert,VGSW
2,rouge,DC97
2,bleu,GGS6
2,jaune,55L8
3,vert,7LFB
3,rouge,35HW
3,bleu,7B9P
3,jaune,BB7F
4,vert,4KWR
4,rouge,WWGF
4,bleu,SSXG
4,jaune,RHFJ
1,vert,W3FP
1,rouge,TC3S
1,bleu,V5VJ
1,jaune,RLL5
2,vert,QVXC
2,rouge,GCT5
2,bleu,P88J
2,jaune,89JR
